id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_voucher,access_voucher,model_voucher,,1,1,1,1
access_voucher_line,access_voucher_line,model_voucher_line,,1,1,1,1
access_finance_period,access_finance_period,model_finance_period,,1,1,1,1
access_document_word,access_document_word,model_document_word,,1,1,1,1
access_finance_account,access_finance_account,model_finance_account,,1,1,1,1
access_auxiliary_financing,access_auxiliary_financing,model_auxiliary_financing,,1,1,1,1
access_trial_balance,access_trial_balance,model_trial_balance,,1,1,1,1
access_balance_sheet,access_balance_sheet,model_balance_sheet,,1,1,1,1
access_profit_statement,access_profit_statement,model_profit_statement,,1,1,1,1
access_model_voucher_template,access_model_voucher_template,model_voucher_template,,1,1,1,1
access_voucher_template_line,access_voucher_template_line,model_voucher_template_line,,1,1,1,1
access_model_month_product_cost,access_model_month_product_cost,model_month_product_cost,,1,1,1,1
chang_voucher_name,chang_voucher_name,model_change_voucher_name,,1,1,1,0
access_model_month_product_cost,access_model_month_product_cost,model_month_product_cost,,1,1,1,1
access_rate_period,access_rate_period,model_rate_period,,1,0,0,0
access_report_auxiliary_accounting,access_report_auxiliary_accounting,model_report_auxiliary_accounting,,1,1,1,1
access_dupont,access_dupont,model_dupont,,1,1,1,1
access_finance_account_type,access_finance_account_type,model_finance_account_type,,1,1,1,1
